dst_port,flow_duration,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,flow_byts_s,flow_pkts_s,flow_iat_mean,flow_iat_std,flow_iat_max,flow_iat_min,fwd_iat_tot,fwd_iat_mean,fwd_iat_std,fwd_iat_max,fwd_iat_min,bwd_iat_tot,bwd_iat_mean,bwd_iat_std,bwd_iat_max,bwd_iat_min,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fwd_header_len,bwd_header_len,fwd_pkts_s,bwd_pkts_s,pkt_len_min,pkt_len_max,pkt_len_mean,pkt_len_std,pkt_len_var,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,cwr_flag_count,ece_flag_cnt,down_up_ratio,pkt_size_avg,fwd_seg_size_avg,bwd_seg_size_avg,fwd_byts_b_avg,fwd_pkts_b_avg,fwd_blk_rate_avg,bwd_byts_b_avg,bwd_pkts_b_avg,bwd_blk_rate_avg,subflow_fwd_pkts,subflow_fwd_byts,subflow_bwd_pkts,subflow_bwd_byts,init_fwd_win_byts,init_bwd_win_byts,fwd_act_data_pkts,fwd_seg_size_min,active_mean,active_std,active_max,active_min,idle_mean,idle_std,idle_max,idle_min,RF_Prediction,RF_Attack_Probability,LogReg_Prediction,LogReg_Attack_Probability,DL_Prediction,DL_Attack_Probability,Predicted_Attack_Category,MultiClass_Confidence,Anomaly_Prediction,Anomaly_Score
80.0,16351931.0,7.0,5.0,694.0,612.0,664.0,0.0,99.14286,249.08862,594.0,0.0,122.4,263.6452,79.86824,0.7338583,1486539.1,3299826.8,9950401.0,116.0,16400000.0,2725321.8,4242411.0,9950401.0,185.0,10400000.0,2598905.2,5010957.0,10100000.0,2221.0,0.0,0.0,0.0,0.0,152.0,108.0,0.428084,0.30577427,0.0,664.0,100.46154,235.02078,55234.77,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,108.833336,99.14286,122.4,0.0,0.0,0.0,0.0,0.0,0.0,7.0,694.0,5.0,612.0,8192.0,16384.0,6.0,20.0,445334.0,0.0,445334.0,445334.0,9950401.0,0.0,9950401.0,9950401.0,0,0.0,0,0.002652668891189675,0,1.7346692e-09,BENIGN,1.0,0,-0.06970666850592677
80.0,117095070.0,18.0,15.0,958.0,1498.0,434.0,0.0,53.22222,138.53543,746.0,0.0,99.86667,262.33398,20.97441,0.28182226,3659221.0,4745907.0,10000000.0,170.0,117000000.0,6887945.5,4526518.0,10000000.0,36734.0,112000000.0,7997757.0,4063056.5,10000000.0,21142.0,0.0,0.0,0.0,0.0,372.0,444.0,0.15372124,0.12810104,0.0,746.0,72.23529,199.46216,39785.156,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,74.42424,53.22222,99.86667,0.0,0.0,0.0,0.0,0.0,0.0,18.0,958.0,15.0,1498.0,8192.0,351.0,17.0,20.0,183331.0,487287.16,1652557.0,36266.0,9995653.0,15251.94,10000000.0,9949667.0,0,0.0,0,1.7970210030571534e-13,0,2.1262679e-29,BENIGN,1.0,0,-0.030562191529456884
443.0,12262107.0,12.0,11.0,2178.0,8012.0,635.0,0.0,181.5,265.0,1689.0,2.0,728.36365,676.49396,831.01544,1.8756973,557368.5,2115486.5,9941674.0,1.0,2320430.0,210948.19,387168.0,1018522.0,190.0,12200000.0,1223004.2,3113990.0,9999124.0,3.0,0.0,0.0,0.0,0.0,252.0,224.0,0.97862464,0.89707255,0.0,1689.0,424.58334,561.57263,315363.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,443.0435,181.5,728.36365,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2178.0,11.0,8012.0,8192.0,33655.0,11.0,20.0,2320430.0,0.0,2320430.0,2320430.0,9941674.0,0.0,9941674.0,9941674.0,0,0.0,0,1.096743332640809e-06,0,1.2016725e-18,BENIGN,1.0,1,0.009408383249085939
53.0,50846.0,2.0,2.0,180.0,212.0,90.0,90.0,90.0,0.0,106.0,106.0,106.0,0.0,7709.554,78.66892,16948.666,29349.889,50839.0,3.0,4.0,4.0,0.0,4.0,4.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,88.0,64.0,39.33446,39.33446,90.0,106.0,96.4,8.763561,76.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,120.5,90.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,180.0,2.0,212.0,-1.0,-1.0,1.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0005153080053311062,0,5.301103e-16,BENIGN,1.0,0,-0.13944528718065158
4005.0,69.0,2.0,2.0,4.0,12.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,0.0,231884.06,57971.016,23.0,4.358899,28.0,20.0,48.0,48.0,0.0,48.0,48.0,49.0,49.0,0.0,49.0,49.0,0.0,0.0,0.0,0.0,48.0,40.0,28985.508,28985.508,2.0,6.0,3.6,2.1908903,4.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.5,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,12.0,1024.0,0.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.9274750480218642,0,0.33114952,BENIGN,1.0,0,-0.14008364343875168
80.0,84534260.0,8.0,6.0,322.0,11595.0,322.0,0.0,40.25,113.84419,4344.0,0.0,1932.5,1977.8129,140.97244,0.16561334,6502635.0,23400000.0,84400000.0,2.0,84400000.0,12100000.0,31900000.0,84400000.0,2.0,149486.0,29897.2,59138.445,135150.0,90.0,0.0,0.0,0.0,0.0,264.0,200.0,0.094636194,0.070977144,0.0,4344.0,794.4667,1526.0144,2328720.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,851.2143,40.25,1932.5,0.0,0.0,0.0,0.0,0.0,0.0,8.0,322.0,6.0,11595.0,274.0,235.0,1.0,32.0,1005.0,0.0,1005.0,1005.0,84400000.0,0.0,84400000.0,84400000.0,1,1.0,1,0.9999995354033457,1,1.0,DoS/DDoS,1.0,1,0.12720264234414536
53.0,41317440.0,2.0,2.0,111.0,155.0,60.0,51.0,55.5,6.363961,88.0,67.0,77.5,14.849242,6.437959,0.096811414,13800000.0,23800000.0,41200000.0,23670.0,41300000.0,41300000.0,0.0,41300000.0,41300000.0,41300000.0,41300000.0,0.0,41300000.0,41300000.0,0.0,0.0,0.0,0.0,72.0,40.0,0.048405707,0.048405707,51.0,88.0,63.4,15.306861,234.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,79.25,55.5,77.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,111.0,2.0,155.0,-1.0,-1.0,1.0,32.0,23670.0,0.0,23670.0,23670.0,41200000.0,0.0,41200000.0,41200000.0,0,0.0,0,0.009009120984557919,0,2.177959e-09,BENIGN,1.0,1,0.02666089217384715
61182.0,2040757.0,1.0,5.0,6.0,30.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,17.640512,2.9400854,408151.4,904793.9,2026666.0,4.0,0.0,0.0,0.0,0.0,0.0,2027719.0,506929.75,1013157.56,2026666.0,4.0,0.0,0.0,0.0,0.0,20.0,100.0,0.49001426,2.4500713,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,7.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0,30.0,229.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.004699321465069462,0,1.6194712e-11,BENIGN,1.0,0,-0.0876484185309131
53.0,415302.0,2.0,2.0,78.0,206.0,39.0,39.0,39.0,0.0,103.0,103.0,103.0,0.0,683.8397,9.631545,138434.0,239769.53,415296.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,64.0,64.0,4.8157725,4.8157725,39.0,103.0,64.6,35.054245,1228.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,80.75,39.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,78.0,2.0,206.0,-1.0,-1.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0005614807848203179,0,4.538699e-18,BENIGN,1.0,0,-0.1530409983716528
53.0,60739.0,4.0,2.0,128.0,186.0,32.0,32.0,32.0,0.0,93.0,93.0,93.0,0.0,5169.66,98.78332,12147.8,16630.63,30487.0,2.0,30492.0,10164.0,17600.234,30487.0,2.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,80.0,40.0,65.855545,32.927773,32.0,93.0,49.42857,29.764952,885.9524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.666668,32.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,128.0,2.0,186.0,-1.0,-1.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0008206694483930591,0,3.960337e-12,BENIGN,1.0,0,-0.1520047618545814
